1746113734.802530,-0.051017,-0.383858,0.845907,0.111506,-0.023318,-0.062308
1746113879.270045,1.417985,-2.094703,1.771174,0.120345,-0.000227,0.015721
1746113879.369999,1.444324,-2.106900,1.778626,0.124645,-0.002365,-0.001381
1746113879.470403,1.470164,-2.119839,1.786729,0.123066,0.000457,-0.017322
1746113879.570628,1.482504,-2.126195,1.790945,0.124400,-0.000305,-0.026762
1746113879.671188,1.521486,-2.147589,1.805178,0.124250,0.000291,-0.051079
1746113879.771255,1.547230,-2.162312,1.815303,0.123570,-0.002615,-0.069082
1746113879.871400,1.573166,-2.177487,1.825434,0.123625,-0.006764,-0.085638
1746113879.971655,1.599268,-2.192724,1.835397,0.124643,-0.012167,-0.093646
1746113880.072080,1.625242,-2.208616,1.845206,0.130944,-0.015163,-0.118714
1746113880.172451,1.650786,-2.225140,1.855087,0.128424,-0.021957,-0.134662
1746113880.272686,1.675597,-2.242085,1.864779,0.128030,-0.027021,-0.152397
1746113880.373016,1.699727,-2.259441,1.873794,0.128436,-0.026964,-0.166490
1746113880.473286,1.715609,-2.271440,1.879605,0.129864,-0.025326,-0.175398
1746113880.573372,1.745323,-2.294324,1.889874,0.123573,-0.025595,-0.198082
1746113880.673834,1.767035,-2.312412,1.896678,0.127690,-0.027161,-0.210442
1746113880.773993,1.782865,-2.326696,1.901432,0.132774,-0.030395,-0.224042
1746113880.874340,1.803318,-2.345837,1.907258,0.131462,-0.028025,-0.240689
1746113880.974553,1.824476,-2.366527,1.913046,0.129101,-0.023565,-0.252822
1746113881.074954,1.844270,-2.387250,1.918890,0.136119,-0.022756,-0.240365
1746113881.175061,1.864376,-2.410062,1.925207,0.135152,-0.025946,-0.223662
1746113881.275299,1.884252,-2.433763,1.932554,0.116155,-0.031876,-0.208231
1746200085815.000000,-0.272288,-1.301212,0.844581,0.023253,-0.123295,-0.088561
1746200085916.000000,-0.273030,-1.305347,0.844051,0.021925,-0.120363,-0.082798
1746200086016.000000,-0.274179,-1.309332,0.843026,0.022966,-0.127113,-0.084347
1746200086116.000000,-0.275465,-1.313182,0.842084,0.022676,-0.121191,-0.087300
1746200086216.000000,-0.276595,-1.317503,0.841156,0.017452,-0.122514,-0.085514
1746200086317.000000,-0.277463,-1.319649,0.841124,0.005629,-0.113875,-0.068351
1746200086417.000000,-0.278969,-1.324468,0.841464,0.018752,-0.123592,-0.074899
1746200086517.000000,-0.280879,-1.328070,0.842401,0.018000,-0.131186,-0.082891
1746200086617.000000,-0.282732,-1.331765,0.844138,0.020590,-0.132305,-0.077955
1746200086718.000000,-0.284016,-1.333770,0.845213,0.009948,-0.129986,-0.083411
1746200086818.000000,-0.287069,-1.338587,0.847095,0.016698,-0.130955,-0.079852
1746200086918.000000,-0.289628,-1.341663,0.848515,0.010243,-0.128151,-0.082263
1746200087018.000000,-0.291970,-1.343848,0.850427,0.009558,-0.124830,-0.087289
1746200087119.000000,-0.294271,-1.346228,0.851286,0.022372,-0.127703,-0.081853
1746200087219.000000,-0.296171,-1.347496,0.853107,0.007719,-0.121044,-0.085178
1746200087319.000000,-0.297526,-1.347859,0.854879,0.018352,-0.121959,-0.084604
1746200087419.000000,-0.298201,-1.347788,0.859330,0.009215,-0.115855,-0.077927
1746200087519.000000,-0.297361,-1.346648,0.865620,0.012651,-0.109313,-0.082530
1746200087619.000000,-0.295268,-1.344645,0.872992,0.008528,-0.107461,-0.078309
1746200087720.000000,-0.291762,-1.341381,0.880707,0.003395,-0.111223,-0.080270
1746200087820.000000,-0.287166,-1.336379,0.889700,0.010823,-0.112636,-0.071581
1746200087920.000000,-0.282138,-1.330503,0.898739,0.014590,-0.108720,-0.067462
1746200088020.000000,-0.275031,-1.322791,0.908223,0.007906,-0.106457,-0.073207
1746200088120.000000,-0.266951,-1.314375,0.918071,0.008118,-0.111991,-0.078383
1746200088221.000000,-0.258201,-1.304663,0.927787,0.013394,-0.116748,-0.084527
1746200088321.000000,-0.248370,-1.294504,0.937946,0.001269,-0.107611,-0.079310
1746200088421.000000,-0.238244,-1.283363,0.947801,0.009669,-0.111104,-0.083400
1746200088522.000000,-0.227688,-1.271825,0.957707,0.015747,-0.117883,-0.083787
1746200088622.000000,-0.217412,-1.259920,0.967096,0.021620,-0.105852,-0.082434
1746200088722.000000,-0.207168,-1.247735,0.976239,0.006186,-0.105332,-0.084489
1746200088822.000000,-0.196948,-1.235797,0.985263,0.012157,-0.109431,-0.094004
1746200088923.000000,-0.187270,-1.223947,0.993836,0.012275,-0.111544,-0.099910
1746200089023.000000,-0.177552,-1.212503,1.002589,0.019126,-0.106103,-0.104805
1746200089123.000000,-0.167336,-1.200819,1.011094,0.007859,-0.112833,-0.104974
1746200089223.000000,-0.156945,-1.189323,1.019705,0.008375,-0.111595,-0.111732
1746200089323.000000,-0.146118,-1.177229,1.028850,0.004417,-0.106534,-0.109223
1746200089424.000000,-0.134894,-1.165152,1.038113,0.002681,-0.109940,-0.111199
1746200089524.000000,-0.122570,-1.152492,1.047453,0.008158,-0.109969,-0.108652
1746200089624.000000,-0.110166,-1.139782,1.056940,0.010451,-0.111236,-0.109920
1746200089724.000000,-0.096911,-1.127284,1.066914,0.003556,-0.117752,-0.107986
1746200089824.000000,-0.082938,-1.114509,1.077243,-0.005177,-0.117235,-0.107262
1746200089925.000000,-0.068458,-1.101643,1.088057,0.003317,-0.115533,-0.107105
1746200090025.000000,-0.053696,-1.088685,1.098943,0.007782,-0.116187,-0.105974
1746200090125.000000,-0.038256,-1.075003,1.110757,0.006599,-0.117693,-0.107477
1746200090225.000000,-0.022444,-1.061261,1.121902,0.009867,-0.117385,-0.102074
1746200090325.000000,-0.006385,-1.047269,1.133109,0.007174,-0.120101,-0.094998
1746200090426.000000,0.003910,-1.038280,1.140194,0.002115,-0.120180,-0.093411
1746200090526.000000,0.025524,-1.019464,1.155061,0.008565,-0.123755,-0.090265
1746200090626.000000,0.041507,-1.005523,1.166370,0.009481,-0.118412,-0.087777
1746200090726.000000,0.057132,-0.991320,1.177501,0.007296,-0.115829,-0.082690
1746200090827.000000,0.073215,-0.976736,1.188814,0.010227,-0.116623,-0.083248
1746200090927.000000,0.089365,-0.962109,1.199675,0.007779,-0.117257,-0.080349
1746200091027.000000,0.101953,-0.950921,1.207678,0.009410,-0.116872,-0.081136
1746200091127.000000,0.117842,-0.936607,1.217221,0.001718,-0.118079,-0.079451
1746200091227.000000,0.135260,-0.920767,1.227518,0.006331,-0.121177,-0.081083
1746200091328.000000,0.151782,-0.904729,1.237188,0.009179,-0.120530,-0.078935
1746200091428.000000,0.168090,-0.888387,1.246893,0.011427,-0.118572,-0.076612
1746200091528.000000,0.185264,-0.870965,1.256910,0.013378,-0.114267,-0.079864
1746200091628.000000,0.202641,-0.853437,1.267047,0.012181,-0.114871,-0.078241
1746200091729.000000,0.219901,-0.835827,1.277185,0.012050,-0.119690,-0.078678
1746200091829.000000,0.236705,-0.818904,1.287078,0.014232,-0.116809,-0.077447
1746200091929.000000,0.254026,-0.801815,1.297193,0.008540,-0.117723,-0.073779
1746200092030.000000,0.272336,-0.784210,1.307796,0.008333,-0.116937,-0.074225
1746200092130.000000,0.288634,-0.768441,1.317366,0.003957,-0.115403,-0.070928
1746200092230.000000,0.306944,-0.750137,1.328308,0.005199,-0.114329,-0.070995
1746200092330.000000,0.319978,-0.737012,1.335928,0.010221,-0.113186,-0.069774
1746200092430.000000,0.341343,-0.715041,1.348668,0.010663,-0.116836,-0.067675
1746200092531.000000,0.358430,-0.696958,1.358660,0.014931,-0.118680,-0.067770
1746200092631.000000,0.375279,-0.678558,1.368226,0.014374,-0.115887,-0.068009
1746200092731.000000,0.391774,-0.659787,1.377407,0.013574,-0.115264,-0.067368
1746200092831.000000,0.408012,-0.640636,1.386525,0.017209,-0.115178,-0.068755
1746200092932.000000,0.424817,-0.620593,1.396100,0.013972,-0.113838,-0.066208
1746200093032.000000,0.440139,-0.601981,1.405404,0.015357,-0.109312,-0.064304
1746200093132.000000,0.456089,-0.582346,1.415259,0.014388,-0.110882,-0.058907
1746200093232.000000,0.472153,-0.562404,1.425425,0.012448,-0.109824,-0.055856
1746200093332.000000,0.488913,-0.541324,1.436209,0.012610,-0.108116,-0.052323
1746200093433.000000,0.505361,-0.520431,1.446653,0.013755,-0.109076,-0.050049
1746200093533.000000,0.521458,-0.499921,1.457051,0.013573,-0.106478,-0.048953
1746200093633.000000,0.537742,-0.478891,1.467764,0.014541,-0.107081,-0.049837
1746200093733.000000,0.556070,-0.454629,1.480125,0.014515,-0.109198,-0.050388
1746200093834.000000,0.573047,-0.432011,1.491330,0.015989,-0.110519,-0.051778
1746200093934.000000,0.589944,-0.409230,1.502020,0.017197,-0.110351,-0.051887
1746200094034.000000,0.607079,-0.386494,1.512244,0.015738,-0.106395,-0.050053
1746200094134.000000,0.624379,-0.363900,1.521599,0.016357,-0.108626,-0.050319
1746200094234.000000,0.642077,-0.341514,1.530422,0.017723,-0.106979,-0.050167
1746200094335.000000,0.660009,-0.319210,1.539317,0.018511,-0.108002,-0.049723
1746200094435.000000,0.677947,-0.297380,1.548220,0.023500,-0.109994,-0.049047
1746200094535.000000,0.696001,-0.276071,1.557090,0.025752,-0.108614,-0.050698
1746200094635.000000,0.713815,-0.255451,1.565731,0.026088,-0.108622,-0.050716
1746200094736.000000,0.731596,-0.235579,1.574568,0.026976,-0.108779,-0.050011
1746200094836.000000,0.749175,-0.216696,1.583600,0.027779,-0.108580,-0.049731
1746200094936.000000,0.767510,-0.198011,1.593027,0.031196,-0.107137,-0.049601
1746200095036.000000,0.785501,-0.180959,1.601866,0.031144,-0.104333,-0.051368
1746200095136.000000,0.803779,-0.164572,1.610456,0.030700,-0.103311,-0.050349
1746200095237.000000,0.821615,-0.149469,1.618728,0.034022,-0.103001,-0.051178
1746200095337.000000,0.841212,-0.133914,1.627665,0.035318,-0.104997,-0.052080
1746200095437.000000,0.860143,-0.119771,1.636372,0.038076,-0.107033,-0.052290
1746200095537.000000,0.878965,-0.106557,1.645122,0.040996,-0.109183,-0.052755
1746200095638.000000,0.897723,-0.094272,1.653628,0.041186,-0.107193,-0.052739
1746200095738.000000,0.910496,-0.086430,1.659300,0.040950,-0.105320,-0.052710
1746200095838.000000,0.930073,-0.075203,1.668035,0.042213,-0.101990,-0.051620
1746200095938.000000,0.948933,-0.065469,1.676314,0.045078,-0.105280,-0.050536
1746200096039.000000,0.967808,-0.056771,1.684468,0.049314,-0.108818,-0.050963
1746200096139.000000,0.987252,-0.049377,1.693166,0.050191,-0.110254,-0.050979
1746200096239.000000,1.006683,-0.043717,1.701920,0.045019,-0.107802,-0.051208
1746200096339.000000,1.025511,-0.039922,1.710485,0.044210,-0.103632,-0.049576
1746200096440.000000,1.045042,-0.037235,1.719298,0.044775,-0.107698,-0.050833
1746200096540.000000,1.064916,-0.035690,1.727866,0.042851,-0.107563,-0.050498
1746200096640.000000,1.084236,-0.035092,1.735802,0.042171,-0.107204,-0.049395
1746200096740.000000,1.104264,-0.035242,1.743507,0.044905,-0.110437,-0.048926
1746200096840.000000,1.124420,-0.036146,1.750818,0.044927,-0.109419,-0.050037
1746200096941.000000,1.143925,-0.037769,1.757493,0.043035,-0.104804,-0.049346
1746200097041.000000,1.164370,-0.040072,1.764410,0.042183,-0.103990,-0.048527
1746200097141.000000,1.184180,-0.042807,1.770971,0.042796,-0.106670,-0.049513
1746200097241.000000,1.205005,-0.046150,1.777907,0.042142,-0.106286,-0.049317
1746200097341.000000,1.225431,-0.049693,1.784689,0.044229,-0.104736,-0.048803
1746200097442.000000,1.245269,-0.053518,1.791040,0.044977,-0.105867,-0.048835
1746200097542.000000,1.265531,-0.057716,1.797354,0.043578,-0.105934,-0.048231
1746200097642.000000,1.288778,-0.063075,1.804420,0.041664,-0.107208,-0.048719
1746200097742.000000,1.310415,-0.068664,1.811063,0.043328,-0.107962,-0.048724
1746200097842.000000,1.332211,-0.074530,1.817833,0.040901,-0.108682,-0.048528
1746200097943.000000,1.354159,-0.080620,1.824842,0.038425,-0.107041,-0.048827
1746200098043.000000,1.376150,-0.086850,1.831869,0.036557,-0.108733,-0.048793
1746200098143.000000,1.398234,-0.092862,1.838959,0.035516,-0.109263,-0.048565
1746200098243.000000,1.420202,-0.098599,1.846261,0.034298,-0.110859,-0.049441
1746200098343.000000,1.442162,-0.104006,1.853779,0.034312,-0.109371,-0.049142
1746200098444.000000,1.464165,-0.109178,1.861574,0.035501,-0.110148,-0.050427
1746200098544.000000,1.486318,-0.114057,1.869494,0.036884,-0.108383,-0.049055
1746200098644.000000,1.509612,-0.119070,1.878141,0.035362,-0.106900,-0.049329
1746200098744.000000,1.531512,-0.123538,1.886199,0.034536,-0.107234,-0.049406
1746200098844.000000,1.555289,-0.128390,1.895356,0.038076,-0.113549,-0.048311
1746200098945.000000,1.578027,-0.132769,1.904488,0.035789,-0.114249,-0.049079
1746200099045.000000,1.600400,-0.137021,1.913771,0.035321,-0.112270,-0.046283
1746200099145.000000,1.622202,-0.141256,1.923251,0.038302,-0.111807,-0.047188
1746200099245.000000,1.643383,-0.145597,1.932630,0.034828,-0.110479,-0.045908
1746200099346.000000,1.663760,-0.150121,1.942069,0.032121,-0.106258,-0.046364
1746200099446.000000,1.683314,-0.154766,1.951325,0.031475,-0.104457,-0.047968
1746200099546.000000,1.702271,-0.159247,1.959862,0.033238,-0.101423,-0.047600
1746200099646.000000,1.720427,-0.163636,1.967365,0.032923,-0.104977,-0.047976
1746200099747.000000,1.738196,-0.168034,1.973890,0.030590,-0.105467,-0.048581
1746200099847.000000,1.755334,-0.172475,1.979119,0.027733,-0.106192,-0.048271
1746200099947.000000,1.771660,-0.176877,1.982892,0.025723,-0.110401,-0.048948
1746200100047.000000,1.787060,-0.181068,1.985304,0.025620,-0.111355,-0.048070
1746200100147.000000,1.801627,-0.184660,1.986576,0.023057,-0.110322,-0.048913
1746200100248.000000,1.815288,-0.187659,1.986669,0.022304,-0.109531,-0.050178
1746200100348.000000,1.828223,-0.190055,1.985772,0.023644,-0.108343,-0.051418
1746200100448.000000,1.836965,-0.191456,1.984772,0.023243,-0.111627,-0.051373
1746200100548.000000,1.848328,-0.193108,1.983066,0.024592,-0.114430,-0.051454
1746200100649.000000,1.858875,-0.194359,1.980938,0.023653,-0.118855,-0.053320
1746200100749.000000,1.867655,-0.195337,1.978926,0.022996,-0.119062,-0.053367
1746200100849.000000,1.875423,-0.196449,1.977035,0.026306,-0.120904,-0.053245
1746200100949.000000,1.881576,-0.197606,1.975190,0.025959,-0.121782,-0.056294
1746200101050.000000,1.886714,-0.199000,1.973472,0.023259,-0.121069,-0.058896
1746200101150.000000,1.890730,-0.200673,1.972293,0.024285,-0.119032,-0.061403
1746200101250.000000,1.893511,-0.202195,1.971491,0.021531,-0.119889,-0.065119
1746200101350.000000,1.895430,-0.203791,1.971203,0.022521,-0.119255,-0.069139
1746200101451.000000,1.896674,-0.205499,1.971798,0.021561,-0.119031,-0.074089
1746200101551.000000,1.897474,-0.207038,1.972897,0.018366,-0.119145,-0.074763
1746200101651.000000,1.897775,-0.208306,1.974370,0.017143,-0.122160,-0.077271
1746200101751.000000,1.897375,-0.209048,1.975996,0.018476,-0.124958,-0.081170
1746200101852.000000,1.896352,-0.209415,1.977743,0.021060,-0.122866,-0.083558
1746200101952.000000,1.894560,-0.209489,1.979376,0.020794,-0.121411,-0.086272
1746200102052.000000,1.892132,-0.209611,1.980325,0.021416,-0.120484,-0.090616
1746200102152.000000,1.889517,-0.209549,1.980644,0.020310,-0.118739,-0.091714
1746200102252.000000,1.886674,-0.209353,1.980361,0.020999,-0.120826,-0.093257
1746200102352.000000,1.883931,-0.208736,1.979621,0.018619,-0.118979,-0.093669
1746200102452.000000,1.881416,-0.208034,1.978833,0.017162,-0.117192,-0.091220
1746200102553.000000,1.879351,-0.207378,1.977843,0.018694,-0.116444,-0.089466
1746200102653.000000,1.877654,-0.206648,1.977025,0.018534,-0.116065,-0.085800
1746200102753.000000,1.876079,-0.206255,1.976799,0.019429,-0.116438,-0.082804
1746200102854.000000,1.874553,-0.205982,1.977076,0.018410,-0.118461,-0.083436
1746200102954.000000,1.873080,-0.205718,1.977592,0.017766,-0.119409,-0.082904
1746200103054.000000,1.871395,-0.205504,1.978720,0.018884,-0.120724,-0.081680
1746200103154.000000,1.869635,-0.205486,1.980125,0.018963,-0.121588,-0.080883
1746200103255.000000,1.867691,-0.205410,1.981741,0.018752,-0.119385,-0.076550
1746200103355.000000,1.865596,-0.205685,1.983341,0.020508,-0.119677,-0.074474
1746200103455.000000,1.863504,-0.205755,1.984933,0.021101,-0.117494,-0.069796
1746200103555.000000,1.861516,-0.205852,1.986592,0.015996,-0.114619,-0.067202
1746200103656.000000,1.859603,-0.205985,1.988055,0.017848,-0.117447,-0.063597
1746200103756.000000,1.857818,-0.205864,1.989142,0.018547,-0.117483,-0.060932
1746200103856.000000,1.856034,-0.205538,1.989671,0.017408,-0.116077,-0.057649
1746200103956.000000,1.854506,-0.204677,1.989392,0.018307,-0.113911,-0.054663
1746200104057.000000,1.853141,-0.203646,1.988566,0.019870,-0.112776,-0.051401
1746200104157.000000,1.851854,-0.202144,1.987301,0.020890,-0.112994,-0.046697
1746200104257.000000,1.850749,-0.200558,1.986025,0.022593,-0.114791,-0.045721
1746200104358.000000,1.850046,-0.198657,1.984850,0.022648,-0.109523,-0.046243
1746200104458.000000,1.849663,-0.196670,1.983871,0.022173,-0.108951,-0.046115
1746200104558.000000,1.849789,-0.194413,1.982771,0.022095,-0.109102,-0.047234
1746200104658.000000,1.850456,-0.192046,1.981576,0.022195,-0.108518,-0.047832
1746200104759.000000,1.851199,-0.190361,1.981132,0.020512,-0.106775,-0.047765
1746200104859.000000,1.853300,-0.186780,1.981107,0.022327,-0.109260,-0.049937
1746200104959.000000,1.855151,-0.184061,1.981830,0.025309,-0.112871,-0.049530
1746200105059.000000,1.857240,-0.181422,1.982990,0.027450,-0.111476,-0.050316
1746200105159.000000,1.859271,-0.178923,1.984359,0.025554,-0.112737,-0.049794
1746200105260.000000,1.860632,-0.177278,1.985516,0.026075,-0.111919,-0.049835
1746200105360.000000,1.862739,-0.174804,1.987299,0.023621,-0.113157,-0.049872
1746200105460.000000,1.864650,-0.172451,1.989047,0.021685,-0.111729,-0.049372
1746200105560.000000,1.866526,-0.169922,1.990685,0.024210,-0.113032,-0.049950
1746200105661.000000,1.868533,-0.167356,1.992165,0.022199,-0.112362,-0.050497
1746200105761.000000,1.870373,-0.164684,1.993111,0.025495,-0.112301,-0.049979
1746200105861.000000,1.871962,-0.162088,1.993712,0.026602,-0.113806,-0.051293
1746200105961.000000,1.873735,-0.159401,1.994168,0.025763,-0.111753,-0.050851
1746200106062.000000,1.875319,-0.156799,1.994846,0.026902,-0.112433,-0.049959
1746200106162.000000,1.876919,-0.154274,1.995999,0.030483,-0.115620,-0.050993
1746200106262.000000,1.878552,-0.151730,1.997527,0.031605,-0.116750,-0.050984
1746200106362.000000,1.880194,-0.149270,1.999339,0.033159,-0.116486,-0.051104
1746200106463.000000,1.880896,-0.147053,2.000525,0.037309,-0.128154,-0.052676
1746200106563.000000,1.880041,-0.145438,1.999575,0.040159,-0.144381,-0.054220
1746200106663.000000,1.876824,-0.144517,1.996778,0.035877,-0.151647,-0.056341
1746200106764.000000,1.870681,-0.144350,1.992034,0.034825,-0.153810,-0.062223
1746200106864.000000,1.861423,-0.144738,1.985574,0.032928,-0.150763,-0.066054
1746200106964.000000,1.849100,-0.145654,1.977993,0.032706,-0.150095,-0.070871
1746200107064.000000,1.833151,-0.147229,1.969483,0.037064,-0.154874,-0.073857
1746200107164.000000,1.815750,-0.149091,1.961313,0.038433,-0.156364,-0.075325
1746200107265.000000,1.793998,-0.151832,1.952609,0.036156,-0.154458,-0.074470
1746200107365.000000,1.770415,-0.155058,1.944312,0.040626,-0.154692,-0.073481
1746200107465.000000,1.744468,-0.159236,1.936022,0.041730,-0.152258,-0.070154
1746200107565.000000,1.716484,-0.164403,1.928023,0.041369,-0.150158,-0.065502
1746200107665.000000,1.686747,-0.170490,1.920175,0.038389,-0.151394,-0.066341
1746200107765.000000,1.655692,-0.177097,1.912445,0.033807,-0.149826,-0.067656
1746200107865.000000,1.623420,-0.184214,1.904892,0.031619,-0.149953,-0.071187
1746200107966.000000,1.590014,-0.191657,1.897215,0.031841,-0.150635,-0.075468
1746200108066.000000,1.555478,-0.199280,1.889957,0.027108,-0.150280,-0.079507
1746200108166.000000,1.520281,-0.206762,1.883357,0.026734,-0.148010,-0.080803
1746200108267.000000,1.484839,-0.214211,1.876864,0.026387,-0.143802,-0.083165
1746200108367.000000,1.449415,-0.221416,1.870296,0.025215,-0.139724,-0.082991
1746200108467.000000,1.414129,-0.228386,1.863346,0.026091,-0.139568,-0.082501
1746200108567.000000,1.379367,-0.234951,1.856460,0.026294,-0.140653,-0.084656
1746200108668.000000,1.344885,-0.241298,1.849435,0.027085,-0.141656,-0.084837
1746200108768.000000,1.310803,-0.247312,1.842391,0.025893,-0.142916,-0.085002
1746200108868.000000,1.275536,-0.253328,1.835013,0.028512,-0.144346,-0.089162
1746200108968.000000,1.243211,-0.258546,1.828326,0.024489,-0.143499,-0.091463
1746200109069.000000,1.208096,-0.263872,1.820917,0.025906,-0.145903,-0.096048
1746200109169.000000,1.174471,-0.268788,1.813322,0.024896,-0.144992,-0.100715
1746200109269.000000,1.140878,-0.273484,1.805300,0.022845,-0.144459,-0.103146
1746200109369.000000,1.107803,-0.277545,1.797028,0.021051,-0.140304,-0.106366
1746200109469.000000,1.075019,-0.281407,1.788647,0.021003,-0.147181,-0.107936
1746200109570.000000,1.042855,-0.284341,1.780116,0.019535,-0.144526,-0.107309
1746200109670.000000,1.010956,-0.287061,1.771364,0.021482,-0.147253,-0.108679
1746200109770.000000,0.979556,-0.289324,1.762073,0.021902,-0.147386,-0.110375
1746200109870.000000,0.948486,-0.291202,1.752525,0.023161,-0.147834,-0.111296
1746200109970.000000,0.917932,-0.292793,1.742602,0.020577,-0.151035,-0.112149
1746200110071.000000,0.896190,-0.293631,1.735733,0.019491,-0.150806,-0.112294
