1746113734.802530,-0.051017,-0.383858,0.845907,0.111506,-0.023318,-0.062308
1746200110171.000000,0.864964,-0.294251,1.726299,0.016192,-0.151719,-0.111831
1746200110271.000000,0.835079,-0.293916,1.717996,0.014244,-0.152470,-0.111867
1746200110371.000000,0.803898,-0.292780,1.710033,0.022561,-0.151859,-0.113995
1746200110472.000000,0.767807,-0.290347,1.701277,0.023641,-0.150412,-0.117150
1746200110572.000000,0.742436,-0.288224,1.694980,0.027788,-0.149503,-0.121318
1746200110672.000000,0.711237,-0.285042,1.686749,0.027700,-0.150228,-0.123872
1746200110772.000000,0.681610,-0.281320,1.678689,0.026096,-0.153591,-0.126861
1746200110873.000000,0.651103,-0.276510,1.670156,0.024765,-0.150820,-0.123741
1746200110973.000000,0.620858,-0.271173,1.661446,0.035152,-0.149997,-0.121244
1746200111073.000000,0.592093,-0.265975,1.652767,0.038190,-0.149639,-0.116304
1746200111173.000000,0.562668,-0.260661,1.644050,0.033331,-0.149399,-0.111113
1746200111273.000000,0.534982,-0.256327,1.635946,0.034806,-0.151300,-0.104492
1746200111374.000000,0.506685,-0.252639,1.627578,0.034032,-0.153176,-0.095102
1746200111474.000000,0.479924,-0.250025,1.618852,0.032987,-0.154909,-0.078323
1746200111574.000000,0.453601,-0.247810,1.609355,0.028634,-0.155962,-0.059403
1746200111674.000000,0.427267,-0.245834,1.599346,0.029737,-0.156675,-0.041134
1746200111774.000000,0.400390,-0.243574,1.588732,0.031928,-0.150728,-0.023795
1746200111875.000000,0.372814,-0.241411,1.577962,0.041119,-0.146908,-0.006450
1746200111975.000000,0.344493,-0.239415,1.567610,0.040533,-0.147519,0.011478
1746200112075.000000,0.315740,-0.237732,1.557623,0.039227,-0.143458,0.026653
1746200112175.000000,0.286408,-0.236230,1.548090,0.040187,-0.141670,0.039520
1746200112276.000000,0.256689,-0.234856,1.537675,0.046899,-0.133198,0.050317
1746200112376.000000,0.225598,-0.233381,1.525602,0.047274,-0.126757,0.064854
1746200112476.000000,0.197316,-0.232471,1.513799,0.049000,-0.115497,0.078016
1746200112576.000000,0.168120,-0.232238,1.500840,0.046873,-0.107613,0.090314
1746200112676.000000,0.141562,-0.232484,1.489044,0.044343,-0.114593,0.096207
1746200112776.000000,0.117312,-0.232914,1.478804,0.036081,-0.109715,0.095019
1746200112877.000000,0.094959,-0.233411,1.469202,0.033014,-0.107482,0.089190
1746200112977.000000,0.075705,-0.233403,1.460335,0.031218,-0.107993,0.078994
1746200113077.000000,0.057449,-0.233067,1.450653,0.036665,-0.112155,0.063433
1746200113177.000000,0.042495,-0.232425,1.441037,0.035048,-0.115707,0.054191
1746200113277.000000,0.029621,-0.231376,1.431830,0.028391,-0.112562,0.039284
1746200113378.000000,0.018289,-0.230102,1.422281,0.028603,-0.115119,0.026365
1746200113478.000000,0.007953,-0.228504,1.412707,0.027421,-0.117621,0.015699
1746200113578.000000,-0.000906,-0.226525,1.403381,0.025804,-0.111019,0.005181
1746200113678.000000,-0.008558,-0.224170,1.394269,0.032178,-0.109514,-0.002569
1746200113779.000000,-0.015093,-0.221495,1.384543,0.029818,-0.112214,-0.009910
1746200113879.000000,-0.020770,-0.218158,1.374821,0.027433,-0.112057,-0.011467
1746200113979.000000,-0.026030,-0.214300,1.365829,0.028660,-0.116143,-0.010062
1746200114079.000000,-0.030895,-0.209668,1.358096,0.030169,-0.117112,-0.007533
1746200114179.000000,-0.035406,-0.204109,1.351480,0.038740,-0.111072,-0.007838
1746200114279.000000,-0.039764,-0.197734,1.344956,0.044681,-0.108533,-0.009292
1746200114380.000000,-0.043966,-0.190584,1.337695,0.047801,-0.108433,-0.008397
1746200114480.000000,-0.047440,-0.183536,1.330074,0.050281,-0.107447,-0.008849
1746200114580.000000,-0.049957,-0.178078,1.323855,0.049781,-0.108189,-0.008852
1746200114680.000000,-0.052976,-0.170462,1.314788,0.055501,-0.102376,-0.009560
1746200114781.000000,-0.055609,-0.162476,1.305360,0.051399,-0.103074,-0.008619
1746200114881.000000,-0.057902,-0.155097,1.295848,0.055881,-0.110698,-0.007791
1746200114981.000000,-0.060031,-0.147496,1.286108,0.056191,-0.108274,-0.008598
1746200115081.000000,-0.062448,-0.140555,1.276564,0.059093,-0.109981,-0.006667
1746200115182.000000,-0.065149,-0.134693,1.266758,0.056149,-0.112270,-0.004965
1746200115282.000000,-0.067935,-0.129414,1.256010,0.063691,-0.110070,-0.005680
1746200115382.000000,-0.070620,-0.125369,1.246075,0.062995,-0.107342,-0.006515
1746200115483.000000,-0.073073,-0.122078,1.236095,0.057477,-0.103405,-0.006778
1746200115583.000000,-0.075210,-0.119676,1.226334,0.058277,-0.106306,-0.008760
1746200115683.000000,-0.076804,-0.118173,1.217615,0.056502,-0.103149,-0.009066
1746200115784.000000,-0.077734,-0.116888,1.209036,0.056369,-0.104196,-0.007902
1746200115884.000000,-0.078326,-0.116656,1.200365,0.054724,-0.104820,-0.008233
1746200115984.000000,-0.078345,-0.116692,1.191809,0.050054,-0.105134,-0.006664
1746200116084.000000,-0.077973,-0.117309,1.183501,0.053602,-0.107568,-0.007882
1746200116184.000000,-0.076883,-0.118241,1.175383,0.053670,-0.110020,-0.005881
1746200116284.000000,-0.075789,-0.119815,1.166476,0.056365,-0.116097,-0.008445
1746200116385.000000,-0.074296,-0.121809,1.157085,0.046390,-0.116800,-0.005841
1746200116485.000000,-0.072827,-0.124513,1.147395,0.049385,-0.111977,-0.011369
1746200116585.000000,-0.071262,-0.127154,1.137559,0.050618,-0.114669,-0.011983
1746200116686.000000,-0.069689,-0.129674,1.128087,0.049251,-0.115877,-0.012632
1746200116786.000000,-0.068197,-0.132704,1.119002,0.051546,-0.112814,-0.015649
1746200116886.000000,-0.066780,-0.135950,1.111415,0.049054,-0.116032,-0.010732
1746200116986.000000,-0.065164,-0.139294,1.107233,0.058485,-0.111119,-0.016451
1746200117087.000000,-0.062620,-0.142908,1.106884,0.044430,-0.100749,-0.011132
1746200117187.000000,-0.059340,-0.146138,1.109923,0.043652,-0.099836,-0.013785
1746200117287.000000,-0.054960,-0.148721,1.116017,0.040378,-0.097831,-0.013236
1746200117387.000000,-0.049053,-0.150763,1.123921,0.044708,-0.092954,-0.014880
1746200117487.000000,-0.042283,-0.152443,1.133058,0.040543,-0.093523,-0.014756
1746200117587.000000,-0.034177,-0.153630,1.143143,0.041257,-0.089983,-0.013632
1746200117688.000000,-0.024594,-0.154630,1.153525,0.045616,-0.092219,-0.015087
1746200117788.000000,-0.014065,-0.155481,1.163624,0.043410,-0.093144,-0.014919
1746200117888.000000,-0.002427,-0.156120,1.174212,0.041034,-0.093306,-0.015432
1746200117988.000000,0.010052,-0.156580,1.184297,0.044055,-0.093525,-0.014276
1746200118088.000000,0.023315,-0.156701,1.194465,0.043112,-0.094246,-0.014601
1746200118189.000000,0.037434,-0.156380,1.204405,0.041572,-0.092135,-0.016258
1746200118289.000000,0.052315,-0.155698,1.214179,0.041732,-0.089420,-0.016300
1746200118389.000000,0.067753,-0.154592,1.223665,0.041627,-0.084731,-0.016770
1746200118490.000000,0.083882,-0.153143,1.233095,0.042221,-0.088763,-0.015166
1746200118590.000000,0.100661,-0.151404,1.242396,0.045107,-0.086891,-0.018209
1746200118690.000000,0.118006,-0.149680,1.251045,0.043710,-0.086024,-0.018171
1746200118790.000000,0.135686,-0.147836,1.258918,0.044712,-0.087034,-0.018066
1746200118891.000000,0.153816,-0.146029,1.266589,0.042359,-0.085972,-0.017050
1746200118991.000000,0.171883,-0.144275,1.273693,0.042551,-0.087393,-0.016415
1746200119091.000000,0.190190,-0.142445,1.280652,0.042385,-0.083911,-0.017832
1746200119192.000000,0.207753,-0.140837,1.287246,0.041686,-0.086966,-0.015135
1746200119292.000000,0.227225,-0.139076,1.294667,0.043250,-0.088001,-0.014223
1746200119392.000000,0.240838,-0.137965,1.299977,0.047274,-0.087900,-0.016348
1746200119492.000000,0.259973,-0.136789,1.307903,0.044241,-0.087587,-0.014870
1746200119593.000000,0.280099,-0.135567,1.316333,0.041795,-0.087855,-0.015006
1746200119693.000000,0.300503,-0.134418,1.324419,0.044934,-0.089277,-0.016581
1746200119793.000000,0.320509,-0.133210,1.332310,0.048154,-0.090310,-0.017448
1746200119893.000000,0.341490,-0.132217,1.340649,0.051492,-0.092372,-0.018076
1746200119994.000000,0.361943,-0.131258,1.348355,0.048579,-0.093872,-0.018427
1746200120094.000000,0.383241,-0.130433,1.356397,0.045996,-0.091640,-0.017852
1746200120194.000000,0.404578,-0.129747,1.364634,0.045359,-0.093323,-0.019404
1746200120294.000000,0.425356,-0.129158,1.372613,0.045240,-0.092775,-0.019566
1746200120395.000000,0.446794,-0.128818,1.381259,0.045605,-0.094226,-0.019314
1746200120495.000000,0.467692,-0.128550,1.389783,0.044692,-0.093717,-0.019579
1746200120595.000000,0.489516,-0.128279,1.398619,0.046311,-0.095151,-0.018621
1746200120696.000000,0.511522,-0.127964,1.407533,0.046618,-0.096539,-0.019519
1746200120796.000000,0.532847,-0.127884,1.416188,0.048061,-0.095030,-0.019058
1746200120896.000000,0.554531,-0.127913,1.424949,0.045118,-0.092640,-0.019570
1746200120996.000000,0.577402,-0.127868,1.433932,0.043069,-0.093022,-0.021044
1746200121097.000000,0.599796,-0.127824,1.442254,0.043114,-0.096376,-0.020668
1746200121196.000000,0.622585,-0.127767,1.450340,0.042633,-0.097160,-0.018514
1746200121297.000000,0.645483,-0.127611,1.458299,0.042970,-0.096008,-0.021842
1746200121397.000000,0.668608,-0.127454,1.466411,0.044199,-0.093266,-0.021734
1746200121497.000000,0.691807,-0.127395,1.474653,0.040923,-0.095771,-0.021766
1746200121597.000000,0.715156,-0.127416,1.482709,0.043436,-0.093875,-0.023900
1746200121698.000000,0.738831,-0.127580,1.490976,0.043022,-0.094794,-0.024760
1746200121798.000000,0.761704,-0.127895,1.499182,0.042693,-0.095061,-0.023139
1746200121898.000000,0.786854,-0.128570,1.508302,0.044091,-0.093878,-0.026102
1746200121998.000000,0.811526,-0.129683,1.517256,0.044131,-0.092326,-0.026027
1746200122099.000000,0.836396,-0.131286,1.525701,0.040680,-0.095678,-0.024572
1746200122199.000000,0.861461,-0.133777,1.533528,0.040553,-0.100138,-0.024501
1746200122299.000000,0.886622,-0.136859,1.540926,0.033680,-0.097253,-0.024975
1746200122399.000000,0.912036,-0.140368,1.548301,0.034476,-0.094645,-0.023384
1746200122499.000000,0.937580,-0.143972,1.555831,0.032026,-0.094599,-0.022250
1746200122600.000000,0.963371,-0.147498,1.563811,0.031846,-0.097334,-0.021121
1746200122700.000000,0.989129,-0.151041,1.572008,0.032899,-0.101724,-0.020448
1746200122800.000000,1.014885,-0.154497,1.580457,0.032167,-0.100636,-0.019402
1746200122900.000000,1.041453,-0.157999,1.589605,0.031143,-0.099066,-0.018365
1746200123001.000000,1.062899,-0.160892,1.597156,0.029906,-0.098326,-0.018378
1746200123101.000000,1.092504,-0.164516,1.607499,0.026004,-0.096142,-0.017783
1746200123201.000000,1.118458,-0.167306,1.616233,0.025068,-0.094365,-0.017160
1746200123301.000000,1.144708,-0.169520,1.624842,0.025018,-0.093976,-0.017426
1746200123401.000000,1.171478,-0.170928,1.633649,0.027277,-0.093711,-0.018543
1746200123501.000000,1.186536,-0.171420,1.638475,0.027325,-0.095422,-0.019037
1746200123602.000000,1.225715,-0.171862,1.650652,0.030030,-0.100277,-0.020499
1746200123702.000000,1.253006,-0.171290,1.658998,0.030485,-0.098681,-0.019081
1746200123802.000000,1.280048,-0.170299,1.667568,0.032361,-0.099892,-0.020394
1746200123902.000000,1.306918,-0.169075,1.676266,0.033455,-0.100339,-0.020702
1746200124002.000000,1.333465,-0.167706,1.685056,0.033608,-0.101457,-0.021891
1746200124102.000000,1.359970,-0.166458,1.693811,0.033223,-0.099764,-0.022326
1746200124203.000000,1.379030,-0.165657,1.700214,0.031220,-0.098475,-0.024281
1746200124303.000000,1.405551,-0.164570,1.709246,0.030937,-0.097097,-0.023690
1746200124403.000000,1.433114,-0.163753,1.719070,0.030649,-0.099446,-0.023224
1746200124504.000000,1.460746,-0.163087,1.728752,0.030551,-0.100717,-0.023643
1746200124604.000000,1.487383,-0.162698,1.737819,0.027672,-0.098320,-0.023236
1746200124704.000000,1.515195,-0.162388,1.747207,0.025034,-0.096519,-0.023526
1746200124804.000000,1.543045,-0.161941,1.756483,0.027247,-0.095956,-0.024485
1746200124905.000000,1.570087,-0.161464,1.765397,0.026362,-0.095338,-0.024195
1746200125005.000000,1.598362,-0.160865,1.774782,0.025994,-0.094618,-0.024825
1746200125105.000000,1.625967,-0.160148,1.783758,0.023407,-0.091610,-0.024993
1746200125205.000000,1.655214,-0.159397,1.793052,0.022982,-0.089559,-0.024700
1746200125306.000000,1.685154,-0.158550,1.802246,0.021489,-0.092632,-0.026017
1746200125406.000000,1.714331,-0.157520,1.810908,0.026097,-0.095939,-0.025705
1746200125506.000000,1.744705,-0.156314,1.819902,0.026102,-0.100821,-0.025196
1746200125606.000000,1.773565,-0.155387,1.828539,0.027536,-0.103887,-0.025735
1746200125706.000000,1.801700,-0.154748,1.837043,0.028204,-0.107076,-0.027206
1746200125807.000000,1.828949,-0.154534,1.845325,0.027232,-0.111741,-0.026224
1746200125907.000000,1.855160,-0.154809,1.853474,0.026062,-0.115448,-0.027484
1746200126007.000000,1.880099,-0.154981,1.861744,0.024736,-0.118935,-0.028050
1746200126107.000000,1.903530,-0.155154,1.870063,0.023341,-0.121088,-0.027703
1746200126207.000000,1.925188,-0.155135,1.878667,0.024733,-0.126327,-0.028444
1746200126308.000000,1.945136,-0.154993,1.887504,0.024012,-0.127225,-0.030772
1746200126408.000000,1.963275,-0.154872,1.896286,0.025690,-0.128127,-0.032053
1746200126508.000000,1.980161,-0.154783,1.905105,0.026428,-0.130884,-0.031423
1746200126609.000000,1.993909,-0.155085,1.912552,0.028714,-0.141806,-0.034081
1746200126709.000000,2.004712,-0.155760,1.916111,0.031043,-0.157686,-0.032902
1746200126809.000000,2.011837,-0.157328,1.916091,0.036141,-0.166818,-0.034274
1746200126909.000000,2.014584,-0.159705,1.913506,0.034311,-0.168549,-0.034904
1746200127010.000000,2.013032,-0.163104,1.908854,0.035785,-0.168259,-0.036033
1746200127110.000000,2.007179,-0.167273,1.902828,0.036614,-0.164999,-0.036607
1746200127210.000000,1.997571,-0.172075,1.895959,0.034155,-0.161492,-0.038048
1746200127311.000000,1.984693,-0.177445,1.888665,0.036554,-0.159174,-0.037237
1746200127411.000000,1.968785,-0.183311,1.880936,0.037899,-0.157349,-0.038452
1746200127511.000000,1.950159,-0.189633,1.873094,0.038344,-0.158037,-0.038467
1746200127611.000000,1.928969,-0.196497,1.865090,0.036845,-0.158248,-0.039186
1746200127712.000000,1.918987,-0.199684,1.861435,0.035707,-0.155409,-0.039250
1746200127812.000000,1.881464,-0.210482,1.849488,0.032449,-0.150014,-0.038477
1746200127912.000000,1.853681,-0.217731,1.841995,0.027502,-0.146430,-0.037571
1746200128012.000000,1.824281,-0.224816,1.834924,0.028698,-0.147299,-0.041041
1746200128112.000000,1.795150,-0.231370,1.828288,0.034969,-0.148341,-0.040430
1746200128212.000000,1.766384,-0.237381,1.821846,0.033778,-0.144536,-0.039063
1746200128313.000000,1.734474,-0.243929,1.814785,0.032731,-0.143570,-0.039822
1746200128413.000000,1.703384,-0.250146,1.808247,0.032261,-0.138847,-0.039278
1746200128513.000000,1.671780,-0.256375,1.801835,0.028039,-0.139725,-0.042326
1746200128613.000000,1.639868,-0.261935,1.795557,0.029058,-0.140166,-0.042920
1746200128714.000000,1.607854,-0.267298,1.789577,0.030167,-0.140870,-0.043967
1746200128814.000000,1.584612,-0.270930,1.785121,0.026812,-0.139821,-0.045068
1746200128914.000000,1.553530,-0.275479,1.779217,0.028809,-0.138829,-0.045450
1746200129014.000000,1.519677,-0.279705,1.772447,0.027427,-0.138241,-0.045371
1746200129114.000000,1.485828,-0.283401,1.765623,0.027701,-0.138774,-0.047146
1746200129215.000000,1.453070,-0.286789,1.759058,0.030102,-0.139013,-0.048263
1746200129315.000000,1.418855,-0.289666,1.751710,0.028572,-0.141037,-0.048441
1746200129415.000000,1.384427,-0.292152,1.743936,0.031014,-0.144037,-0.049498
1746200129515.000000,1.351119,-0.294205,1.736268,0.031625,-0.142909,-0.049586
1746200129616.000000,1.316565,-0.295832,1.727963,0.030931,-0.138583,-0.049330
1746200129716.000000,1.283168,-0.297176,1.719387,0.029522,-0.140938,-0.048942
1746200129816.000000,1.248448,-0.298213,1.710334,0.031377,-0.140060,-0.048655
1746200129917.000000,1.213658,-0.298733,1.701065,0.030202,-0.141964,-0.050215
1746200130017.000000,1.179987,-0.298724,1.691834,0.029388,-0.141841,-0.050276
1746200130117.000000,1.145137,-0.298262,1.682128,0.030339,-0.138545,-0.051146
1746200130217.000000,1.110214,-0.297147,1.672430,0.033017,-0.138439,-0.051737
1746200130317.000000,1.076699,-0.295488,1.663363,0.034238,-0.137291,-0.051719
1746200130418.000000,1.043303,-0.293247,1.654615,0.033959,-0.135139,-0.050641
1746200130518.000000,1.009905,-0.290250,1.645976,0.034567,-0.138172,-0.051288
1746200130618.000000,0.976632,-0.286619,1.637351,0.038580,-0.136210,-0.050189
1746200130719.000000,0.943538,-0.282567,1.628627,0.038819,-0.133565,-0.050954
1746200130819.000000,0.910612,-0.278090,1.620011,0.042209,-0.135483,-0.051403
1746200130919.000000,0.877564,-0.273229,1.611702,0.042125,-0.137224,-0.052918
1746200131020.000000,0.844567,-0.267908,1.603451,0.044154,-0.134504,-0.051787
1746200131120.000000,0.811600,-0.262048,1.595153,0.044489,-0.135912,-0.056418
1746200131220.000000,0.778927,-0.255604,1.587212,0.042680,-0.137475,-0.061471
1746200131320.000000,0.746610,-0.248736,1.579480,0.045334,-0.135481,-0.061683
1746200131421.000000,0.714838,-0.241356,1.571709,0.049028,-0.137903,-0.059873
1746200131521.000000,0.687122,-0.234936,1.564744,0.055262,-0.141554,-0.054080
1746200131621.000000,0.651269,-0.226517,1.555148,0.060912,-0.142263,-0.043535
1746200131721.000000,0.620760,-0.220201,1.545718,0.059789,-0.139279,-0.033272
1746200131822.000000,0.590483,-0.214736,1.535865,0.059972,-0.138695,-0.020851
1746200131922.000000,0.560424,-0.210409,1.525717,0.057711,-0.138609,-0.008880
1746200132022.000000,0.530660,-0.206954,1.515635,0.055434,-0.140032,-0.000210
1746200132122.000000,0.501319,-0.204145,1.505359,0.054726,-0.138664,0.007513
1746200132222.000000,0.472135,-0.201764,1.495121,0.054779,-0.138818,0.011627
1746200132323.000000,0.443302,-0.199583,1.484952,0.056336,-0.142164,0.018867
1746200132423.000000,0.417934,-0.197933,1.476132,0.057543,-0.143336,0.022862
1746200132523.000000,0.389183,-0.196226,1.466626,0.057563,-0.139660,0.028018
1746200132624.000000,0.357087,-0.194158,1.456503,0.054777,-0.141018,0.033107
1746200132724.000000,0.328564,-0.192163,1.447254,0.058443,-0.141250,0.032791
1746200132824.000000,0.300410,-0.189901,1.437732,0.062919,-0.140190,0.034450
1746200132924.000000,0.271686,-0.187897,1.427946,0.066494,-0.138850,0.037078
1746200133025.000000,0.244871,-0.186457,1.418668,0.060110,-0.134905,0.037778
1746200133125.000000,0.219069,-0.185513,1.409536,0.059602,-0.133702,0.038798
1746200133225.000000,0.194347,-0.185127,1.400513,0.058028,-0.129967,0.037463
1746200133326.000000,0.170848,-0.185240,1.391815,0.061096,-0.128517,0.035431
1746200133426.000000,0.148432,-0.185921,1.383283,0.055435,-0.129250,0.033962
1746200133526.000000,0.128209,-0.187056,1.375320,0.054022,-0.127118,0.033084
1746200133626.000000,0.113170,-0.188059,1.368932,0.053399,-0.126378,0.030374
1746200133726.000000,0.094911,-0.189146,1.359986,0.054884,-0.118452,0.030452
1746200133827.000000,0.078024,-0.189745,1.350605,0.055288,-0.121554,0.029692
1746200133927.000000,0.062509,-0.189913,1.340388,0.054844,-0.117422,0.030525
1746200134027.000000,0.048860,-0.189974,1.329828,0.057093,-0.113013,0.028428
1746200134127.000000,0.037483,-0.189539,1.320104,0.055526,-0.114308,0.031940
1746200134228.000000,0.027848,-0.188676,1.310724,0.057513,-0.116263,0.029890
1746200134328.000000,0.020276,-0.187471,1.301769,0.056805,-0.116528,0.032266
1746200134428.000000,0.014129,-0.185848,1.292483,0.060350,-0.120437,0.032318
1746200134528.000000,0.008781,-0.183986,1.283152,0.065577,-0.123976,0.036238
1746200134629.000000,0.004503,-0.182022,1.274240,0.068584,-0.122984,0.035340
1746200134729.000000,0.000667,-0.179964,1.265034,0.064245,-0.120825,0.035360
1746200134829.000000,-0.002780,-0.178481,1.255825,0.067686,-0.127262,0.035320
1746200134929.000000,-0.005583,-0.176790,1.247520,0.067290,-0.127901,0.034396
1746200135030.000000,-0.008300,-0.175044,1.239544,0.067769,-0.129039,0.033417
1746200135130.000000,-0.010708,-0.173668,1.231879,0.068802,-0.128698,0.034628
1746200135230.000000,-0.012882,-0.172460,1.223969,0.063835,-0.124498,0.033979
1746200135330.000000,-0.014760,-0.171638,1.215191,0.063079,-0.121176,0.030857
1746200135431.000000,-0.016099,-0.170503,1.205863,0.061334,-0.123310,0.033908
1746200135531.000000,-0.017129,-0.169138,1.195819,0.064512,-0.124986,0.032740
1746200135632.000000,-0.017744,-0.167475,1.186071,0.066419,-0.126465,0.032708
1746200135732.000000,-0.018455,-0.165708,1.176902,0.065785,-0.124252,0.034191
1746200135832.000000,-0.019037,-0.164370,1.167928,0.074692,-0.124141,0.034274
1746200135933.000000,-0.019739,-0.163526,1.158705,0.073644,-0.124915,0.035028
1746200136033.000000,-0.019947,-0.163063,1.150457,0.064020,-0.123279,0.036454
1746200136133.000000,-0.019881,-0.162873,1.142080,0.063272,-0.123206,0.036261
1746200136233.000000,-0.019678,-0.163113,1.133939,0.066971,-0.127956,0.036920
1746200136333.000000,-0.019388,-0.163801,1.126344,0.065302,-0.127551,0.037897
1746200136434.000000,-0.019044,-0.164930,1.118855,0.068334,-0.120601,0.036441
1746200136534.000000,-0.018861,-0.166656,1.111119,0.064463,-0.122134,0.038853
1746200136634.000000,-0.018554,-0.168574,1.103400,0.059125,-0.123485,0.038488
